insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ahendeny',  'bob');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ahendeny',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ahendeny',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'alice',  'bob');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'alice',  'dbines20');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'alice',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'bob',  'chuck');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'bob',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ccanferf',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ccanferf',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'chuck',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'chuck',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'dguyon1m',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'dmasey1t',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'jschopsk',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'jschopsk',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'mvoase1e',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'ahendeny',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'bob',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'cfibbitc',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'dbines20',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'einnes2e',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'ekorousu',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'elampel3',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'elampel3',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'hranglex',  'rpeller9');
